"Make","Model","category","segment","fueltype","isPremium"
"VOLVO","240","sedan","mid_size","diesel_petrol","0"
"VOLVO","740","sedan","mid_size","diesel_petrol","0"
"VOLVO","940","sedan","mid_size","diesel_petrol","0"
"VOLVO","850","sedan","mid_size","diesel_petrol","0"
"VOLVO","S40","small","compact","diesel_petrol","0"
"VOLVO","V40","small","compact","diesel_petrol","0"
"VOLVO","S60","sedan","mid_size","diesel_petrol","0"
"VOLVO","V60","sedan","mid_size","diesel_petrol","0"
"VOLVO","S80","sedan","full_size","diesel_petrol","0"
"VOLVO","V70","sedan","full_size","diesel_petrol","0"
"VOLVO","XC60","suv","mid_size","diesel_petrol","0"
"VOLVO","XC70","suv","mid_size","diesel_petrol","0"
"VOLVO","XC40","suv","compact","diesel_petrol","0"
"VOLVO","XC90","suv","full_size","diesel_petrol","0"
"VOLVO","S90","sedan","full_size","diesel_petrol","0"
"VOLVO","V90","sedan","full_size","diesel_petrol","0"
"VOLVO","C30","small","compact","diesel_petrol","0"
"VOLVO","C70","sedan","mid_size","diesel_petrol","0"
"VOLVO","EX30","el","compact","electric","0"
"VOLVO","EX90","el","full_size","electric","0"
"SAAB","900","sedan","mid_size","diesel_petrol","0"
"SAAB","9000","sedan","mid_size","diesel_petrol","0"
"SAAB","9-3","sedan","mid_size","diesel_petrol","0"
"SAAB","9-5","sedan","mid_size","diesel_petrol","0"
"SAAB","9-4X","suv","mid_size","diesel_petrol","0"
"ALFA ROMEO","145","sedan","mid_size","diesel_petrol","0"
"ALFA ROMEO","146","sedan","mid_size","diesel_petrol","0"
"ALFA ROMEO","147","sedan","mid_size","diesel_petrol","0"
"ALFA ROMEO","155","sedan","mid_size","diesel_petrol","0"
"ALFA ROMEO","156","sedan","mid_size","diesel_petrol","0"
"ALFA ROMEO","159","sedan","mid_size","diesel_petrol","0"
"ALFA ROMEO","164","sedan","mid_size","diesel_petrol","0"
"ALFA ROMEO","166","sedan","mid_size","diesel_petrol","0"
"ALFA ROMEO","GT","premium","luxury","petrol","1"
"ALFA ROMEO","GTV","premium","luxury","petrol","1"
"ALFA ROMEO","Spider","premium","luxury","petrol","1"
"ALFA ROMEO","Brera","premium","luxury","petrol","1"
"ALFA ROMEO","Giulietta","sedan","mid_size","diesel_petrol","0"
"ALFA ROMEO","MiTo","sedan","mid_size","diesel_petrol","0"
"ALFA ROMEO","Giulia","sedan","mid_size","diesel_petrol","0"
"ALFA ROMEO","Stelvio","suv","mid_size","diesel_petrol","0"
"ALFA ROMEO","Tonale","suv","mid_size","diesel_petrol","0"
"ALFA ROMEO","4C","premium","luxury","petrol","1"
"ASTON MARTIN","DB7","premium","luxury","petrol","1"
"ASTON MARTIN","DB9","premium","luxury","petrol","1"
"ASTON MARTIN","DB11","premium","luxury","petrol","1"
"ASTON MARTIN","Vantage","premium","luxury","petrol","1"
"ASTON MARTIN","Vanquish","premium","luxury","petrol","1"
"ASTON MARTIN","Virage","premium","luxury","petrol","1"
"ASTON MARTIN","Rapide","premium","luxury","petrol","1"
"ASTON MARTIN","DB12","premium","luxury","petrol","1"
"ASTON MARTIN","Valkyrie","premium","luxury","petrol","1"
